time	species	protein	transcript	ribo_density
0.000000	__gene_A*_rbs	0.000000	0.000000	0.000000
0.000000	__gene_A_rbs	0.000000	0.000000	0.000000
0.000000	__gene_B_rbs	0.000000	0.000000	0.000000
0.000000	__gene_C_rbs	0.000000	0.000000	0.000000
0.000000	__gene_D_rbs	0.000000	0.000000	0.000000
0.000000	__gene_E_rbs	0.000000	0.000000	0.000000
0.000000	__gene_F_rbs	0.000000	0.000000	0.000000
0.000000	__gene_G_rbs	0.000000	0.000000	0.000000
0.000000	__gene_H_rbs	0.000000	0.000000	0.000000
0.000000	__gene_J_rbs	0.000000	0.000000	0.000000
0.000000	__gene_K_rbs	0.000000	0.000000	0.000000
0.000000	__ribosome	30.000000	0.000000	0.000000
0.000000	bound_ecolipol	1800.000000	0.000000	0.000000
0.000000	bound_ribosome	10000.000000	0.000000	0.000000
0.000000	degraded_transcript	0.000000	0.000000	0.000000
0.000000	ecoli_genome	0.000000	0.000000	0.000000
0.000000	ecoli_transcript	0.000000	0.000000	0.000000
0.000000	ecolipol	0.000000	0.000000	0.000000
0.000000	promoter_A	1.000000	0.000000	0.000000
0.000000	promoter_B1	1.000000	0.000000	0.000000
0.000000	promoter_D	1.000000	0.000000	0.000000
4.999275	__gene_A*_rbs	0.000000	0.000000	0.000000
4.999275	__gene_A_rbs	0.000000	0.000000	0.000000
4.999275	__gene_B_rbs	0.000000	0.000000	0.000000
4.999275	__gene_C_rbs	0.000000	0.000000	0.000000
4.999275	__gene_D_rbs	1.000000	0.000000	0.000000
4.999275	__gene_E_rbs	0.000000	0.000000	0.000000
4.999275	__gene_F_rbs	0.000000	0.000000	0.000000
4.999275	__gene_G_rbs	0.000000	0.000000	0.000000
4.999275	__gene_H_rbs	0.000000	0.000000	0.000000
4.999275	__gene_J_rbs	0.000000	0.000000	0.000000
4.999275	__gene_K_rbs	0.000000	0.000000	0.000000
4.999275	__ribosome	369.000000	0.000000	0.000000
4.999275	bound_ecolipol	1726.000000	0.000000	0.000000
4.999275	bound_ribosome	9652.000000	0.000000	0.000000
4.999275	degraded_transcript	6.000000	0.000000	0.000000
4.999275	ecoli_genome	74.000000	0.000000	0.000000
4.999275	ecoli_transcript	676.000000	0.000000	0.000000
4.999275	ecolipol	70.000000	0.000000	0.000000
4.999275	gene_D	0.000000	3.000000	3.000000
4.999275	promoter_A	0.000000	0.000000	0.000000
4.999275	promoter_B1	1.000000	0.000000	0.000000
4.999275	promoter_D	0.000000	0.000000	0.000000
9.999580	__gene_A*_rbs	0.000000	0.000000	0.000000
9.999580	__gene_A_rbs	0.000000	0.000000	0.000000
9.999580	__gene_B_rbs	0.000000	0.000000	0.000000
9.999580	__gene_C_rbs	0.000000	0.000000	0.000000
9.999580	__gene_D_rbs	1.000000	0.000000	0.000000
9.999580	__gene_E_rbs	1.000000	0.000000	0.000000
9.999580	__gene_F_rbs	0.000000	0.000000	0.000000
9.999580	__gene_G_rbs	0.000000	0.000000	0.000000
9.999580	__gene_H_rbs	0.000000	0.000000	0.000000
9.999580	__gene_J_rbs	0.000000	0.000000	0.000000
9.999580	__gene_K_rbs	0.000000	0.000000	0.000000
9.999580	__ribosome	244.000000	0.000000	0.000000
9.999580	bound_ecolipol	1727.000000	0.000000	0.000000
9.999580	bound_ribosome	9743.000000	0.000000	0.000000
9.999580	degraded_transcript	11.000000	0.000000	0.000000
9.999580	ecoli_genome	73.000000	0.000000	0.000000
9.999580	ecoli_transcript	932.000000	0.000000	0.000000
9.999580	ecolipol	64.000000	0.000000	0.000000
9.999580	gene_D	0.000000	5.000000	7.800000
9.999580	gene_E	0.000000	3.000000	1.333333
9.999580	promoter_A	1.000000	0.000000	0.000000
9.999580	promoter_B1	0.000000	0.000000	0.000000
9.999580	promoter_D	0.000000	0.000000	0.000000
14.999008	__gene_A*_rbs	0.000000	0.000000	0.000000
14.999008	__gene_A_rbs	0.000000	0.000000	0.000000
14.999008	__gene_B_rbs	1.000000	0.000000	0.000000
14.999008	__gene_C_rbs	0.000000	0.000000	0.000000
14.999008	__gene_D_rbs	4.000000	0.000000	0.000000
14.999008	__gene_E_rbs	0.000000	0.000000	0.000000
14.999008	__gene_F_rbs	0.000000	0.000000	0.000000
14.999008	__gene_G_rbs	0.000000	0.000000	0.000000
14.999008	__gene_H_rbs	0.000000	0.000000	0.000000
14.999008	__gene_J_rbs	0.000000	0.000000	0.000000
14.999008	__gene_K_rbs	0.000000	0.000000	0.000000
14.999008	__ribosome	193.000000	0.000000	0.000000
